"Name","X Handle","Source","Notes"
"Bill Brewster","@BillBrewsterTBB","money.usnews.com","Hosts 'Business Brew' podcast."
"BuccoCapital Bloke","@buccocapital","money.usnews.com","Focuses on software/tech, offers memes."
"Citrini","@Citrini7","money.usnews.com","Professional trader, advocates water industry."
"Michael Fritzell","@MikeFritzell","money.usnews.com","Runs newsletter on Asian stocks."
"Rod Alzmann","@RodAlzmann","money.usnews.com","Private investor, known for GameStop insights."
"Canadian Dividend Investing","@CDInewsletter","money.usnews.com","Focuses on Canadian income securities, retired at 39."
"ToffCap","@ToffCap","money.usnews.com","Fund manager, covers activist investing."
"Edwin Dorsey","@StockJabber","money.usnews.com","Runs The Bear Cave, highlights overvalued companies."
"Meb Faber","@MebFaber","money.usnews.com","Founder of Cambria Funds, unorthodox investing ideas."
"Eric Balchunas","@EricBalchunas","money.usnews.com","Bloomberg ETFs reporter, covers crypto ETFs."
"Michael Green","@profplum99","money.usnews.com","Chief strategist at Simplify Asset Management."
"Lauren Balik","@laurenbalik","money.usnews.com","Covers software space, highlights AI impact."
"Lawrence Hamtil","@lhamtil","money.usnews.com","Advisor at Fortune Financial, focuses on blue-chip companies."
"Logos LP","@Logos_LP","money.usnews.com","Toronto-based fund, focuses on biotech."
"Johnathan Maze","@jonathanmaze","money.usnews.com","Editor-in-Chief of Restaurant Business Magazine."
"Jason Schreier","@jasonschreier","money.usnews.com","Bloomberg reporter, covers video game industry."
